# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

include ja-jp-comp6.utb

letter \x4e9c  6-1-12              	# 亜
letter \x5edd  235-15-134-1356     	# 廝
letter \x5eda  235-24-1345-1356    	# 廚
letter \x5edb  235-245-12345-1234  	# 廛
letter \x5ee2  235-145-13-1234     	# 廢
letter \x5ee1  235-1245-45-1234    	# 廡
letter \x5ee8  235-1235-16-1234    	# 廨
letter \x5ee9  235-245-125-1234    	# 廩
letter \x5eec  235-15-245-1356     	# 廬
letter \x5ef1  235-125-345-1356    	# 廱
letter \x5ef3  235-125-1235-1234   	# 廳
letter \x5ef0  235-125-1235-1356   	# 廰
letter \x5ef4  235-245-12-1        	# 廴
letter \x5ef8  235-145-12345-1     	# 廸
letter \x5efe  235-125-126-1256    	# 廾
letter \x5f03  235-145-126-2345    	# 弃
letter \x5f09  235-125-2456-1256   	# 弉
letter \x5f5d  235-24-12-345       	# 彝
letter \x5f5c  235-24-12-1246      	# 彜
letter \x5f0b  235-145-345-3       	# 弋
letter \x5f11  235-1245-1256-3     	# 弑
letter \x5f16  235-15-25-346       	# 弖
letter \x5f29  235-15-6-346        	# 弩
letter \x5f2d  235-145-3456-1236   	# 弭
letter \x5f38  235-145-234-346     	# 弸
letter \x5f41  235-1245-356-346    	# 彁
letter \x5f48  235-245-4-1236      	# 彈
letter \x5f4c  235-145-3456-346    	# 彌
letter \x5f4e  235-245-3-346       	# 彎
letter \x5f2f  235-245-3-1236      	# 弯
letter \x5f51  235-125-1246-345    	# 彑
letter \x5f56  235-245-135-345     	# 彖
letter \x5f57  235-1245-1456-345   	# 彗
letter \x5f59  235-125-12-345      	# 彙
letter \x5f61  235-245-156-1345    	# 彡
letter \x5f6d  26-2346-156         	# 彭
letter \x5f73  235-145-12345-234   	# 彳
letter \x5f77  235-145-234-234     	# 彷
letter \x5f83  235-125-24-234      	# 徃
letter \x5f82  235-1245-456-234    	# 徂
letter \x5f7f  235-15-1346-234     	# 彿
letter \x5f8a  235-1235-16-123     	# 徊
letter \x5f88  235-245-246-234     	# 很
letter \x5f91  235-125-1246-234    	# 徑
letter \x5f87  235-245-256-234     	# 徇
letter \x5f9e  235-245-346-234     	# 從
letter \x5f99  235-1245-1256-234   	# 徙
letter \x5f98  235-145-13-234      	# 徘
letter \x5fa0  235-125-15-234      	# 徠
letter \x5fa8  235-125-246-123     	# 徨
letter \x5fad  235-24-345-234      	# 徭
letter \x5fbc  235-15-345-234      	# 徼
letter \x5fd6  235-245-2456-125    	# 忖
letter \x5ffb  235-245-126-125     	# 忻
letter \x5fe4  235-1245-35-125     	# 忤
letter \x5ff8  235-145-236-125     	# 忸
letter \x5ff1  235-245-1256-125    	# 忱
letter \x5fdd  235-245-12345-246   	# 忝
letter \x60b3  235-145-2345-246    	# 悳
letter \x5fff  235-245-13456-246   	# 忿
letter \x6021  235-24-12-125       	# 怡
letter \x6060  235-125-16-125      	# 恠
letter \x6019  235-12345-246-125   	# 怙
letter \x6010  235-24-234-125      	# 怐
letter \x6029  235-1245-236-125    	# 怩
letter \x600e  235-1245-456-246    	# 怎
letter \x6031  235-125-2456-246    	# 怱
letter \x601b  235-15-4-125        	# 怛
letter \x6015  235-24-13-125       	# 怕
letter \x602b  235-15-1346-125     	# 怫
letter \x6026  235-145-234-125     	# 怦
letter \x600f  235-125-24-1256     	# 怏
letter \x603a  235-125-124-125     	# 怺
letter \x605a  235-24-12-246       	# 恚
letter \x6041  235-245-236-245     	# 恁
letter \x606a  235-145-16-1256     	# 恪
letter \x6077  235-24-146-246      	# 恷
letter \x605f  235-15-345-125      	# 恟
letter \x604a  235-15-345-1256     	# 恊
letter \x6046  235-125-246-125     	# 恆
letter \x604d  235-15-234-125      	# 恍
letter \x6063  235-1245-1256-246   	# 恣
letter \x6043  235-1245-236-1256   	# 恃
letter \x6064  235-15-256-125      	# 恤
letter \x6042  235-245-256-125     	# 恂
letter \x606c  235-245-12345-125   	# 恬
letter \x606b  235-125-6-125       	# 恫
letter \x6059  235-125-345-246     	# 恙
letter \x6081  235-245-124-125     	# 悁
letter \x608d  235-24-16-125       	# 悍
letter \x60e7  235-1245-146-125    	# 惧
letter \x6083  235-245-246-125     	# 悃
letter \x609a  235-125-1256-125    	# 悚
letter \x6084  235-125-1256-1256   	# 悄
letter \x609b  235-245-1456-125    	# 悛
letter \x6096  235-145-13-125      	# 悖
letter \x6097  235-245-46-125      	# 悗
letter \x6092  235-125-346-125     	# 悒
letter \x60a7  235-24-15-125       	# 悧
letter \x608b  235-245-125-125     	# 悋
letter \x60e1  235-145-1-246       	# 惡
letter \x60b8  235-145-126-125     	# 悸
letter \x60e0  235-125-1246-246    	# 惠
letter \x60d3  235-245-1246-1256   	# 惓
letter \x60b4  235-1245-1456-125   	# 悴
letter \x5ff0  235-1245-1456-1256  	# 忰
letter \x60bd  235-125-12456-125   	# 悽
letter \x60c6  235-24-1345-125     	# 惆
letter \x60b5  235-125-1235-125    	# 悵
letter \x60d8  235-125-56-125      	# 惘
letter \x614d  235-245-14-125      	# 慍
letter \x6115  235-145-2-125       	# 愕
letter \x6106  235-245-1246-245    	# 愆
letter \x60f6  235-245-234-125     	# 惶
letter \x60f7  235-245-1456-246    	# 惷
letter \x6100  235-24-346-125      	# 愀
letter \x60f4  235-125-256-125     	# 惴
letter \x60fa  235-125-12456-1256  	# 惺
letter \x6103  235-145-1246-125    	# 愃
letter \x6121  235-125-14-125      	# 愡
letter \x60fb  235-145-2456-125    	# 惻
letter \x60f1  235-125-234-125     	# 惱
letter \x610d  235-245-3456-246    	# 愍
letter \x610e  235-145-1346-125    	# 愎
letter \x6147  235-245-12-245      	# 慇
letter \x613e  235-125-2-125       	# 愾
letter \x6128  235-145-16-246      	# 愨
letter \x6127  235-12345-126-125   	# 愧
letter \x614a  235-145-1246-1256   	# 慊
letter \x613f  235-245-235-246     	# 愿
letter \x613c  235-245-134-125     	# 愼
letter \x612c  235-1245-456-245    	# 愬
letter \x6134  235-125-14-1256     	# 愴
letter \x613d  235-145-136-125     	# 愽
letter \x6142  235-125-345-245     	# 慂
letter \x6144  235-15-125-125      	# 慄
letter \x6173  235-2345-1246-125   	# 慳
letter \x6177  235-1235-246-125    	# 慷
letter \x6158  235-2345-156-125    	# 慘
letter \x6159  235-245-26-246      	# 慙
letter \x615a  235-245-26-125      	# 慚
letter \x616b  235-125-1256-246    	# 慫
letter \x6174  235-125-134-125     	# 慴
letter \x616f  235-125-134-1256    	# 慯
letter \x6165  235-125-356-125     	# 慥
letter \x6171  235-245-135-125     	# 慱
letter \x615f  235-125-6-1256      	# 慟
letter \x615d  235-145-2345-245    	# 慝
letter \x6153  235-125-1236-1256   	# 慓
letter \x6175  235-125-345-125     	# 慵
letter \x6199  235-1245-126-246    	# 憙
letter \x6196  235-245-23-246      	# 憖
letter \x6187  235-1245-1246-246   	# 憇
letter \x61ac  235-1245-1246-125   	# 憬
letter \x6194  235-125-34-125      	# 憔
letter \x619a  235-245-135-1256    	# 憚
letter \x618a  256-13-246          	# 憊
letter \x6191  235-125-1236-246    	# 憑
letter \x61ab  235-245-3456-125    	# 憫
letter \x61ae  235-1245-45-125     	# 憮
letter \x61cc  235-145-124-125     	# 懌
letter \x61ca  235-1235-24-1256    	# 懊
letter \x61c9  235-125-24-246      	# 應
letter \x61f7  235-125-16-1256     	# 懷
letter \x61c8  235-1235-16-125     	# 懈
letter \x61c3  235-245-126-246     	# 懃
letter \x61c6  235-1235-2456-125   	# 懆
letter \x61ba  235-2345-135-125    	# 憺
letter \x61cb  235-125-56-246      	# 懋
letter \x7f79  235-24-15-345       	# 罹
letter \x61cd  235-245-125-1256    	# 懍
letter \x61e6  235-1245-4-125      	# 懦
letter \x61e3  235-245-1356-246    	# 懣
letter \x61f6  235-245-15-1256     	# 懶
letter \x61fa  235-245-26-1256     	# 懺
letter \x61f4  235-2345-26-125     	# 懴
letter \x61ff  235-125-12-246      	# 懿
letter \x61fd  235-24-16-1256      	# 懽
letter \x61fc  235-1245-146-1256   	# 懼
letter \x61fe  235-125-34-1256     	# 懾
letter \x6200  235-245-1245-246    	# 戀
letter \x6208  235-1245-16-2346    	# 戈
letter \x6209  235-15-124-2346     	# 戉
letter \x620d  235-24-256-2346     	# 戍
letter \x620c  26-256-2346         	# 戌
letter \x6214  235-245-156-2346    	# 戔
letter \x621b  235-15-16-2346      	# 戛
letter \x621e  235-15-16-246       	# 戞
letter \x6221  235-245-16-2346     	# 戡
letter \x622a  46-156-246          	# 截
letter \x622e  235-145-125-2346    	# 戮
letter \x6230  235-245-12456-2346  	# 戰
letter \x6232  235-15-23-2346      	# 戲
letter \x6233  235-145-135-2346    	# 戳
letter \x6241  456-12346-2345      	# 扁
letter \x624e  235-15-156-124      	# 扎
letter \x625e  235-245-16-124      	# 扞
letter \x6263  235-125-246-124     	# 扣
letter \x625b  235-125-246-12345   	# 扛
letter \x6260  235-1245-156-124    	# 扠
letter \x6268  235-245-236-124     	# 扨
letter \x627c  256-34-124          	# 扼
letter \x6282  235-125-126-124     	# 抂
letter \x6289  235-15-1246-124     	# 抉
letter \x627e  235-1245-16-124     	# 找
letter \x6292  235-24-356-124      	# 抒
letter \x6293  235-125-2456-124    	# 抓
letter \x6296  235-24-23456-124    	# 抖
letter \x62d4  235-15-46-124       	# 拔
letter \x6283  235-245-456-124     	# 抃
letter \x6294  235-145-234-124     	# 抔
letter \x62d7  235-125-345-124     	# 拗
letter \x62d1  235-245-16-12345    	# 拑
letter \x62bb  235-245-1256-124    	# 抻
letter \x62cf  235-1245-4-124      	# 拏
letter \x62ff  235-1245-4-12345    	# 拿
letter \x62c6  235-145-135-124     	# 拆
letter \x64d4  235-245-135-124     	# 擔
letter \x62c8  235-245-1234-124    	# 拈
letter \x62dc  235-145-13-124      	# 拜
letter \x62cc  235-245-136-124     	# 拌
letter \x62ca  235-125-13456-124   	# 拊
letter \x62c2  235-15-1346-124     	# 拂
letter \x62c7  235-1245-56-124     	# 拇
letter \x629b  235-145-234-12345   	# 抛
letter \x62c9  235-4-15-124        	# 拉
letter \x630c  235-145-14-124      	# 挌
letter \x62ee  26-126-124          	# 拮
letter \x62f1  235-125-126-12345   	# 拱
letter \x6327  235-24-14-124       	# 挧
letter \x6302  235-125-1246-124    	# 挂
letter \x6308  235-15-1246-12345   	# 挈
letter \x62ef  235-125-236-124     	# 拯
letter \x62f5  235-245-2456-124    	# 拵
letter \x6350  235-245-124-124     	# 捐
letter \x633e  235-15-345-124      	# 挾
letter \x634d  235-24-16-124       	# 捍
letter \x641c  235-125-2456-12345  	# 搜
letter \x634f  26-1234-124         	# 捏
letter \x6396  235-145-124-124     	# 掖
letter \x638e  235-1245-126-124    	# 掎
letter \x6380  235-245-126-124     	# 掀
letter \x63ab  235-125-14-124      	# 掫
letter \x6376  235-1245-1456-124   	# 捶
letter \x63a3  46-12456-124        	# 掣
letter \x638f  235-125-2345-124    	# 掏
letter \x6389  235-125-2345-12345  	# 掉
letter \x639f  235-24-1234-124     	# 掟
letter \x63b5  235-125-123456-124  	# 掵
letter \x636b  235-245-23456-124   	# 捫
letter \x6369  235-15-1245-124     	# 捩
letter \x63be  235-245-124-12345   	# 掾
letter \x63e9  235-125-16-124      	# 揩
letter \x63c0  235-24-16-12345     	# 揀
letter \x63c6  235-1245-126-12345  	# 揆
letter \x63e3  235-1245-1256-124   	# 揣
letter \x63c9  456-346-124         	# 揉
letter \x63d2  235-125-14-12345    	# 插
letter \x63f6  235-1245-34-124     	# 揶
letter \x63c4  235-1245-346-124    	# 揄
letter \x6416  235-125-345-12345   	# 搖
letter \x6434  235-145-1246-124    	# 搴
letter \x6406  235-24-234-124      	# 搆
letter \x6413  235-1245-156-12345  	# 搓
letter \x6426  256-5-124           	# 搦
letter \x6436  235-1235-2456-124   	# 搶
letter \x651d  235-15-12456-12345  	# 攝
letter \x6417  235-24-1234-12345   	# 搗
letter \x6428  235-145-1234-124    	# 搨
letter \x640f  235-145-136-124     	# 搏
letter \x6467  46-156-12345        	# 摧
letter \x646f  235-1245-1256-12345 	# 摯
letter \x6476  235-245-135-12345   	# 摶
letter \x644e  235-24-146-124      	# 摎
letter \x652a  235-145-16-12345    	# 攪
letter \x6495  235-125-12456-12345 	# 撕
letter \x6493  6-1234-124          	# 撓
letter \x64a5  26-136-124          	# 撥
letter \x64a9  235-125-125-124     	# 撩
letter \x6488  235-125-245-12345   	# 撈
letter \x64bc  235-245-356-124     	# 撼
letter \x64da  235-24-246-124      	# 據
letter \x64d2  235-245-126-12345   	# 擒
letter \x64c5  235-245-12456-124   	# 擅
letter \x64c7  235-145-135-12345   	# 擇
letter \x64bb  235-15-135-124      	# 撻
letter \x64d8  235-145-136-12345   	# 擘
letter \x64c2  235-125-15-124      	# 擂
letter \x64f1  235-145-14-12345    	# 擱
letter \x64e7  235-24-246-12345    	# 擧
letter \x8209  235-24-246-14       	# 舉
letter \x64e0  235-1245-12456-124  	# 擠
letter \x64e1  235-125-135-124     	# 擡
letter \x62ac  46-135-124          	# 抬
letter \x64e3  235-1235-2345-124   	# 擣
letter \x64ef  235-245-1236-124    	# 擯
letter \x652c  235-245-15-124      	# 攬
letter \x64f6  235-245-12456-12345 	# 擶
letter \x64f4  235-145-16-124      	# 擴
letter \x64f2  235-145-12345-124   	# 擲
letter \x64fa  235-145-13-12345    	# 擺
letter \x6500  456-136-12345       	# 攀
letter \x64fd  235-145-15-124      	# 擽
letter \x6518  235-125-236-12345   	# 攘
letter \x651c  235-125-1246-12345  	# 攜
letter \x6505  456-156-12345       	# 攅
letter \x6524  235-2345-135-124    	# 攤
letter \x6523  456-1245-124        	# 攣
letter \x652b  235-1345-16-124     	# 攫
letter \x6534  235-145-56-1356     	# 攴
letter \x6535  235-145-56-234      	# 攵
letter \x6537  235-125-246-1346    	# 攷
letter \x6536  235-24-346-1346     	# 收
letter \x6538  235-125-346-234     	# 攸
letter \x754b  235-245-5-135       	# 畋
letter \x6548  235-24-234-1346     	# 效
letter \x6556  235-125-35-234      	# 敖
letter \x6555  235-24-12345-234    	# 敕
letter \x654d  235-24-356-1356     	# 敍
letter \x6558  235-24-356-234      	# 敘
letter \x655e  235-125-1256-1346   	# 敞
letter \x655d  235-125-12346-234   	# 敝
letter \x6572  235-125-246-1356    	# 敲
letter \x6578  235-125-1456-234    	# 數
letter \x6582  235-245-1245-234    	# 斂
letter \x6583  235-125-12346-1346  	# 斃
letter \x8b8a  235-245-12346-234   	# 變
letter \x659b  235-145-246-12      	# 斛
letter \x659f  235-245-1256-12     	# 斟
letter \x65ab  235-24-1256-24      	# 斫
letter \x65b7  235-245-4-24        	# 斷
letter \x65c3  235-245-1345-2346   	# 旃
letter \x65c6  235-145-13-2346     	# 旆
letter \x65c1  46-56-2346          	# 旁
letter \x65c4  235-125-45-2346     	# 旄
letter \x65cc  235-125-12456-2346  	# 旌
letter \x65d2  235-24-145-2346     	# 旒
letter \x65db  235-245-136-2346    	# 旛
letter \x65d9  235-245-136-16      	# 旙
letter \x65e0  235-24-13456-1456   	# 无
letter \x65e1  235-1245-126-1456   	# 旡
letter \x65f1  235-245-16-1236     	# 旱
letter \x6772  235-125-246-126     	# 杲
letter \x660a  235-15-234-1236     	# 昊
letter \x6603  235-145-2456-1236   	# 昃
letter \x65fb  235-245-3456-1236   	# 旻
letter \x6773  235-125-345-126     	# 杳
letter \x6635  235-15-236-1236     	# 昵
letter \x6636  235-125-1235-1236   	# 昶
letter \x6634  235-125-56-1236     	# 昴
letter \x661c  235-24-345-1236     	# 昜
letter \x664f  235-245-1-1236      	# 晏
letter \x6644  235-245-234-1236    	# 晄
letter \x6649  456-34-1236         	# 晉
letter \x6641  235-15-35-1236      	# 晁
letter \x665e  235-1245-126-1236   	# 晞
letter \x665d  235-234-1345-1236   	# 晝
letter \x6664  235-1245-35-1236    	# 晤
letter \x6667  235-15-234-123      	# 晧
letter \x6668  235-245-1256-123    	# 晨
letter \x665f  235-125-12456-1236  	# 晟
letter \x6662  235-15-12456-1236   	# 晢
letter \x6670  235-145-12456-1236  	# 晰
letter \x6683  235-145-1236-1236   	# 暃
letter \x6688  456-14-1236         	# 暈
letter \x668e  235-125-124-123     	# 暎
letter \x6689  235-145-126-1236    	# 暉
letter \x6684  235-245-1246-1236   	# 暄
letter \x6698  235-24-345-123      	# 暘
letter \x669d  235-125-123456-1236 	# 暝
letter \x66c1  235-12345-126-1236  	# 曁
letter \x66b9  235-2345-1345-1236  	# 暹
letter \x66c9  235-125-23-1236     	# 曉
letter \x66be  235-245-2345-1236   	# 暾
letter \x66bc  235-4-12346-1236    	# 暼
letter \x66c4  235-1235-345-1236   	# 曄
letter \x66b8  235-125-125-1236    	# 暸
letter \x66d6  235-125-1-1236      	# 曖
letter \x66da  235-125-23456-1236  	# 曚
letter \x66e0  235-245-234-123     	# 曠
letter \x663f  235-1235-246-123    	# 昿
letter \x66e6  235-15-23-1236      	# 曦
letter \x66e9  235-125-234-1236    	# 曩
letter \x66f0  235-15-124-1236     	# 曰
letter \x66f5  235-125-124-1236    	# 曵
letter \x66f7  235-15-16-1236      	# 曷
letter \x670f  235-145-1236-1345   	# 朏
letter \x6716  235-125-245-145     	# 朖
letter \x671e  235-1245-126-145    	# 朞
letter \x6726  235-125-23456-145   	# 朦
letter \x6727  235-1235-245-1345   	# 朧
letter \x9738  235-24-13-1         	# 霸
letter \x672e  235-15-256-126      	# 朮
letter \x673f  235-1245-1256-23456 	# 朿
letter \x6736  56-4-234            	# 朶
letter \x6741  235-15-136-126      	# 杁
letter \x6738  235-24-1245-126     	# 朸
letter \x6737  235-125-2345-126    	# 朷
letter \x6746  6-16-23456          	# 杆
letter \x675e  256-126-1245        	# 杞
letter \x6760  235-125-246-23456   	# 杠
letter \x6759  235-145-345-126     	# 杙
letter \x6763  235-245-156-23456   	# 杣
letter \x6764  235-245-1356-126    	# 杤
letter \x6789  235-125-24-126      	# 枉
letter \x6770  235-15-1246-126     	# 杰
letter \x67a9  235-125-1256-126    	# 枩
letter \x677c  6-356-126           	# 杼
letter \x676a  235-125-3456-126    	# 杪
letter \x678c  235-245-13456-126   	# 枌
letter \x678b  235-145-234-23456   	# 枋
letter \x67a6  235-15-245-126      	# 枦
letter \x67a1  235-125-1256-23456  	# 枡
letter \x6785  235-125-1246-126    	# 枅
letter \x67b7  235-1245-16-126     	# 枷
letter \x67ef  235-1245-16-23456   	# 柯
letter \x67b4  235-125-16-126      	# 枴
letter \x67ec  235-245-16-23456    	# 柬
letter \x67b3  235-1245-126-23456  	# 枳
letter \x67e9  235-24-146-126      	# 柩
letter \x67b8  235-1245-146-126    	# 枸
letter \x67e4  235-1245-156-126    	# 柤
letter \x67de  235-145-156-126     	# 柞
letter \x67dd  235-145-135-126     	# 柝
letter \x67e2  235-125-12345-126   	# 柢
letter \x67ee  235-15-2345-126     	# 柮
letter \x67b9  235-125-13456-126   	# 枹
letter \x67ce  235-125-13456-23456 	# 柎
letter \x67c6  235-125-245-126     	# 柆
letter \x67e7  235-1245-246-126    	# 柧
letter \x6a9c  235-125-16-23456    	# 檜
letter \x681e  235-24-16-126       	# 栞
letter \x6846  235-125-126-126     	# 框
letter \x6829  235-1245-146-23456  	# 栩
letter \x6840  235-15-1246-23456   	# 桀
letter \x684d  235-1245-246-23456  	# 桍
letter \x6832  235-24-234-126      	# 栲
letter \x684e  235-15-1256-126     	# 桎
letter \x68b3  235-1245-456-23456  	# 梳
letter \x682b  235-245-2456-126    	# 栫
letter \x6859  235-24-14-126       	# 桙
letter \x6863  235-125-2345-23456  	# 档
letter \x6877  235-145-16-126      	# 桷
letter \x687f  235-24-16-23456     	# 桿
letter \x689f  235-125-126-23456   	# 梟
letter \x688f  235-145-246-126     	# 梏
letter \x68ad  235-1245-156-23456  	# 梭
letter \x6894  235-15-134-126      	# 梔
letter \x689d  235-125-236-126     	# 條
letter \x689b  235-1245-4-23456    	# 梛
letter \x6883  235-125-12345-23456 	# 梃
letter \x6aae  235-24-1234-126     	# 檮
letter \x68b9  235-245-3456-126    	# 梹
letter \x6874  235-15-13456-126    	# 桴
letter \x68b5  235-245-56-126      	# 梵
letter \x68a0  235-24-245-126      	# 梠
